Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001050,Male,Yes,0,Graduate,No,5857,0,354.0,120.0,,Urban,N
LP001051,Male,Yes,0,Graduate,Yes,3149,0,80.0,360.0,1.0,Urban,Y
LP001052,Male,Yes,2,Graduate,No,9958,0,317.0,360.0,1.0,Urban,Y
LP001053,,No,1,Graduate,No,3838,0,69.0,360.0,0.0,Urban,Y
LP001054,Male,No,0,Graduate,No,3504,2592,209.0,360.0,1.0,Urban,N
LP001055,Male,No,0,Graduate,No,5798,0,168.0,360.0,1.0,Semiurban,Y
LP001056,Male,Yes,,Graduate,No,1620,1623,71.0,360.0,1.0,Urban,Y
LP001057,Male,Yes,1,Graduate,No,2879,0,76.0,360.0,1.0,Urban,Y
LP001058,Male,Yes,3+,Graduate,Yes,7628,0,364.0,360.0,1.0,Semiurban,Y
LP001059,Male,Yes,3+,Graduate,Yes,1710,1525,116.0,360.0,,Urban,N
LP001060,Male,No,0,Graduate,No,8223,2413,548.0,360.0,,Semiurban,N
LP001061,Male,No,0,Graduate,No,10210,0,338.0,360.0,1.0,Rural,Y
LP001062,Male,Yes,0,Not Graduate,No,3629,1078,176.0,360.0,,Semiurban,N
LP001063,Male,Yes,0,Graduate,No,5221,0,142.0,360.0,1.0,Rural,Y
LP001064,Male,No,0,Graduate,No,8230,0,302.0,360.0,,Urban,Y
LP001065,Male,Yes,1,Graduate,No,3440,1002,137.0,360.0,0.0,Urban,N
LP001066,Male,Yes,0,Graduate,No,7167,0,320.0,360.0,1.0,Semiurban,Y
LP001067,Male,Yes,0,Graduate,No,3074,1376,,360.0,1.0,Rural,Y
LP001068,Male,Yes,0,Not Graduate,,3420,0,,360.0,1.0,Rural,N
LP001069,Male,Yes,0,Not Graduate,No,2865,5388,176.0,360.0,1.0,Urban,N
LP001070,Male,Yes,0,Graduate,No,5369,3517,356.0,360.0,1.0,Rural,Y
LP001071,Male,Yes,0,Graduate,No,8408,0,333.0,360.0,1.0,Urban,N
LP001072,Male,Yes,1,Not Graduate,No,4019,0,148.0,360.0,1.0,Urban,Y
LP001073,Male,Yes,0,Graduate,No,2210,1221,93.0,300.0,1.0,Urban,Y
LP001074,Female,Yes,0,Graduate,No,2452,1002,102.0,84.0,1.0,Rural,Y
LP001075,Male,No,0,Graduate,No,5525,1205,352.0,360.0,1.0,Urban,N
LP001076,Male,No,2,Graduate,No,12262,1672,564.0,360.0,0.0,Rural,N
LP001077,Male,Yes,0,Graduate,No,5522,384,,360.0,1.0,Semiurban,Y
LP001078,Male,Yes,2,Graduate,No,3595,0,134.0,360.0,0.0,Semiurban,N
LP001079,Male,No,,Not Graduate,,6778,1365,481.0,360.0,1.0,Semiurban,N
LP001080,,Yes,1,Graduate,No,3898,0,207.0,360.0,1.0,Rural,Y
LP001081,Male,Yes,1,Graduate,No,3612,2557,160.0,360.0,1.0,Urban,Y
LP001082,Male,No,0,Graduate,,2625,0,98.0,360.0,1.0,Urban,Y
LP001083,Male,Yes,3+,Graduate,No,9649,0,365.0,360.0,,Semiurban,N
LP001084,Female,No,0,Graduate,Yes,1100,3315,114.0,360.0,1.0,Urban,Y
LP001085,Male,,3+,Graduate,,6897,1167,247.0,300.0,,Urban,N
LP001086,Male,No,0,Graduate,No,3446,1415,184.0,360.0,1.0,Urban,Y
LP001087,Male,Yes,0,Graduate,No,3549,421,205.0,360.0,1.0,Urban,Y
LP001088,Male,Yes,0,Graduate,No,11280,931,316.0,300.0,,Urban,Y
LP001089,Male,Yes,1,Graduate,No,3003,1188,103.0,360.0,0.0,Urban,Y
LP001090,Male,Yes,0,Graduate,No,3059,2105,145.0,360.0,1.0,Rural,Y
LP001091,Male,No,0,Graduate,No,4139,1031,166.0,360.0,1.0,Urban,Y
LP001092,Male,Yes,1,Graduate,No,5584,1395,377.0,360.0,1.0,Rural,N
LP001093,Male,Yes,2,Not Graduate,No,3488,847,196.0,360.0,,Rural,Y
LP001094,Male,No,0,Graduate,No,1871,2252,148.0,360.0,1.0,Urban,Y
LP001095,Male,No,0,Graduate,No,2762,0,103.0,360.0,1.0,Semiurban,N
LP001096,Male,Yes,0,Graduate,No,8998,2648,383.0,360.0,1.0,Semiurban,Y
LP001097,Male,Yes,2,Graduate,No,4634,0,118.0,36.0,,Semiurban,N
LP001098,Male,No,0,Graduate,No,5699,0,273.0,360.0,1.0,Urban,Y
LP001099,Male,No,2,Graduate,,3852,1295,202.0,360.0,1.0,Urban,Y
LP001100,Male,No,0,Graduate,No,3094,0,164.0,360.0,0.0,Urban,N
LP001101,Female,No,0,Graduate,No,11189,1507,453.0,360.0,1.0,Semiurban,Y
LP001102,Female,No,0,Graduate,Yes,4010,2106,195.0,360.0,1.0,Rural,N
LP001103,Male,Yes,,Graduate,No,3485,0,145.0,360.0,0.0,Semiurban,N
LP001104,Male,Yes,2,Not Graduate,No,8126,3528,484.0,180.0,0.0,Semiurban,N
LP001105,Female,Yes,0,Not Graduate,Yes,2989,0,76.0,360.0,1.0,Rural,Y
LP001106,Male,No,0,Graduate,No,3206,3213,228.0,360.0,1.0,Semiurban,Y
LP001107,Male,No,3+,Not Graduate,No,4472,3128,240.0,360.0,1.0,Urban,N
LP001108,Male,Yes,3+,Graduate,,4448,0,131.0,360.0,,Rural,Y
LP001109,Male,Yes,2,Not Graduate,No,5130,0,98.0,360.0,1.0,Urban,Y
LP001110,Male,Yes,0,Not Graduate,No,14051,0,543.0,360.0,1.0,Urban,N
LP001111,Female,No,1,Graduate,No,5350,0,291.0,360.0,1.0,Semiurban,Y
LP001112,Male,Yes,2,Graduate,Yes,1202,0,68.0,360.0,1.0,Rural,Y
LP001113,,Yes,0,Not Graduate,Yes,5321,2326,282.0,360.0,1.0,Urban,N
LP001114,Male,Yes,0,Not Graduate,No,4541,0,271.0,360.0,1.0,Semiurban,N
LP001115,Male,Yes,2,Not Graduate,No,4555,1946,219.0,360.0,1.0,Urban,Y
LP001116,Male,Yes,0,Graduate,Yes,5091,0,252.0,120.0,1.0,Urban,Y
LP001117,Female,Yes,0,Graduate,No,4377,3063,210.0,360.0,1.0,Urban,N
LP001118,Male,Yes,3+,Not Graduate,No,4320,0,151.0,60.0,1.0,Semiurban,Y
LP001119,Male,Yes,1,Graduate,No,6230,2245,244.0,360.0,1.0,Rural,Y
LP001120,Male,Yes,0,Graduate,No,3301,2566,89.0,360.0,1.0,Urban,Y
LP001121,Male,Yes,0,Graduate,No,2641,0,140.0,360.0,1.0,Urban,Y
LP001122,Male,Yes,0,Graduate,No,23461,1068,700.0,360.0,1.0,Urban,N
LP001123,Male,No,0,Graduate,No,3000,0,96.0,360.0,1.0,Urban,Y
LP001124,Male,Yes,2,Graduate,Yes,4699,2967,174.0,360.0,1.0,Semiurban,Y
LP001125,Male,Yes,2,Graduate,No,1954,855,90.0,120.0,1.0,Semiurban,Y
LP001126,Male,Yes,0,Graduate,,4741,2193,336.0,360.0,0.0,Semiurban,N
LP001127,Male,Yes,0,Not Graduate,No,2662,0,162.0,360.0,1.0,Semiurban,Y
LP001128,Male,Yes,2,Graduate,Yes,3486,0,82.0,,1.0,Semiurban,Y
LP001129,Male,Yes,0,Graduate,No,7901,0,288.0,360.0,1.0,Urban,Y
LP001130,Male,No,0,Graduate,Yes,5765,0,171.0,360.0,1.0,Urban,Y
LP001131,Male,Yes,0,Not Graduate,No,6079,0,303.0,360.0,1.0,Rural,N
LP001132,Male,Yes,1,Graduate,No,1679,6634,214.0,360.0,1.0,Rural,N
LP001133,Female,Yes,0,Graduate,No,12213,3988,478.0,360.0,1.0,Rural,N
LP001134,Male,Yes,1,Graduate,,2309,2531,146.0,360.0,1.0,Rural,Y
LP001135,Male,Yes,0,Graduate,No,10308,0,363.0,360.0,1.0,Semiurban,Y
LP001136,Male,No,1,Graduate,No,7800,0,,360.0,1.0,Rural,N
LP001137,Male,No,0,Not Graduate,No,6109,1789,318.0,360.0,0.0,Semiurban,N
LP001138,Female,Yes,0,Graduate,,2779,0,130.0,120.0,1.0,Urban,N
LP001139,Male,Yes,0,Graduate,Yes,4834,0,64.0,360.0,1.0,Urban,Y
LP001140,Male,Yes,0,Not Graduate,No,3432,1770,170.0,84.0,1.0,Urban,N
LP001141,Male,Yes,0,Graduate,No,4519,2242,343.0,360.0,1.0,Urban,N
LP001142,Male,No,0,Not Graduate,Yes,3876,2374,270.0,360.0,1.0,Urban,N
LP001143,Male,Yes,0,Graduate,No,1449,0,31.0,360.0,1.0,Semiurban,Y
LP001144,Female,Yes,0,Graduate,No,8242,1332,328.0,360.0,1.0,Rural,Y
LP001145,Male,No,3+,Not Graduate,No,4253,0,119.0,360.0,,Semiurban,Y
LP001146,Male,Yes,0,Graduate,No,3406,0,195.0,360.0,0.0,Urban,N
LP001147,Male,Yes,2,Graduate,No,3268,11413,381.0,360.0,1.0,Semiurban,Y
LP001148,,No,3+,Not Graduate,No,5416,0,175.0,120.0,1.0,Urban,N
LP001149,Male,Yes,0,Graduate,No,2720,791,126.0,360.0,1.0,Urban,Y
LP001150,Male,Yes,,Graduate,Yes,1286,1163,26.0,360.0,1.0,Urban,Y
LP001151,Male,Yes,2,Graduate,No,5563,0,162.0,360.0,1.0,Urban,Y
LP001152,Female,No,1,Graduate,No,5917,5109,342.0,360.0,1.0,Urban,Y
LP001153,Female,Yes,0,Graduate,No,3985,855,214.0,360.0,1.0,Rural,Y
LP001154,Male,Yes,0,Graduate,No,2365,1832,68.0,360.0,1.0,Semiurban,Y
LP001155,Male,Yes,0,Graduate,No,4670,2292,210.0,360.0,,Semiurban,Y
LP001156,Male,Yes,0,Graduate,No,1987,3660,191.0,360.0,,Urban,N
LP001157,Male,Yes,3+,Graduate,No,2528,0,64.0,360.0,1.0,Rural,Y
LP001158,Male,Yes,,Not Graduate,No,2943,669,139.0,360.0,1.0,Semiurban,N
LP001159,Male,Yes,0,Graduate,No,7074,3087,350.0,360.0,,Urban,Y
LP001160,Male,Yes,1,Not Graduate,No,3643,0,208.0,360.0,1.0,Semiurban,N
LP001161,Male,No,0,Graduate,No,3476,0,131.0,360.0,1.0,Semiurban,Y
LP001162,Male,Yes,2,Not Graduate,No,13031,2654,550.0,84.0,0.0,Semiurban,N
LP001163,Female,No,0,Graduate,No,5398,1433,297.0,360.0,1.0,Urban,N
LP001164,Male,Yes,3+,Graduate,No,5359,1105,158.0,360.0,1.0,Semiurban,Y
LP001165,Male,Yes,2,Not Graduate,,3629,4099,215.0,360.0,1.0,Urban,Y
LP001166,Male,No,0,Graduate,No,3203,2621,160.0,360.0,1.0,Urban,N
LP001167,Male,No,0,Graduate,No,1336,2817,106.0,360.0,1.0,Urban,Y
LP001168,Female,Yes,2,Graduate,No,7577,5719,506.0,360.0,1.0,Rural,N
LP001169,Male,No,0,Graduate,No,5691,0,,84.0,1.0,Urban,N
LP001170,Male,Yes,0,Graduate,No,4030,0,131.0,84.0,1.0,Urban,N
LP001171,Female,Yes,2,Graduate,No,4124,2232,217.0,360.0,1.0,Urban,Y
LP001172,Male,No,0,Graduate,No,6667,1346,403.0,360.0,1.0,Rural,Y
LP001173,Male,Yes,0,Graduate,No,1891,3457,115.0,360.0,1.0,Semiurban,Y
LP001174,Male,No,0,Graduate,No,3215,0,133.0,360.0,1.0,Rural,Y
LP001175,Female,Yes,0,Graduate,No,2380,0,91.0,360.0,1.0,Urban,N
LP001176,Male,No,3+,Graduate,Yes,11782,2092,505.0,360.0,1.0,Urban,N
LP001177,Male,Yes,0,Graduate,No,7198,2251,197.0,360.0,1.0,Semiurban,Y
LP001178,Male,Yes,0,Graduate,No,1324,0,72.0,360.0,1.0,Urban,Y
LP001179,Female,Yes,0,Graduate,No,1934,2631,105.0,360.0,1.0,Rural,N
LP001180,Female,Yes,3+,Graduate,No,4135,2759,277.0,360.0,1.0,Rural,N
LP001181,Male,Yes,0,Graduate,No,3429,2500,158.0,120.0,,Semiurban,N
LP001182,Female,Yes,2,Graduate,No,2146,0,72.0,360.0,0.0,Rural,Y
LP001183,Female,Yes,1,Graduate,No,12960,1210,700.0,360.0,,Semiurban,N
LP001184,Male,Yes,2,Graduate,No,5281,2446,325.0,180.0,1.0,Urban,Y
LP001185,Male,Yes,3+,Graduate,No,5774,1583,276.0,360.0,1.0,Semiurban,N
LP001186,Male,No,2,Not Graduate,No,3039,0,145.0,360.0,1.0,Urban,Y
LP001187,Male,No,,Graduate,No,6616,5113,340.0,180.0,1.0,Rural,Y
LP001188,Male,No,0,Graduate,No,3607,3112,206.0,360.0,1.0,Urban,N
LP001189,Male,Yes,2,Graduate,No,3805,0,127.0,360.0,1.0,Urban,N
LP001190,Male,No,0,Graduate,No,6223,1879,351.0,120.0,1.0,Semiurban,N
LP001191,Male,Yes,0,Graduate,No,1815,827,74.0,360.0,1.0,Urban,N
LP001192,Female,Yes,2,Graduate,No,10704,1718,634.0,360.0,0.0,Urban,N
LP001193,Male,Yes,3+,Graduate,No,4916,0,181.0,120.0,1.0,Semiurban,Y
LP001194,Male,No,1,Graduate,No,8996,2346,409.0,360.0,1.0,Urban,Y
LP001195,Female,Yes,0,Not Graduate,No,2461,0,117.0,360.0,0.0,Semiurban,N
LP001196,Male,Yes,0,Not Graduate,No,2676,3808,184.0,360.0,1.0,Urban,Y
LP001197,Male,No,0,Graduate,No,2347,1231,110.0,360.0,1.0,Urban,Y
LP001198,Male,Yes,0,Graduate,No,5103,0,203.0,360.0,1.0,Urban,Y
LP001199,Female,Yes,0,Graduate,No,4611,0,226.0,360.0,0.0,Rural,N
LP001200,Male,No,0,Graduate,No,3445,0,115.0,60.0,1.0,Rural,Y
LP001201,Male,Yes,0,Not Graduate,No,2546,1520,128.0,360.0,1.0,Urban,N
LP001202,Male,Yes,2,Graduate,No,2216,1854,126.0,,0.0,Rural,Y
LP001203,Female,No,0,Not Graduate,No,4330,1860,256.0,360.0,1.0,Semiurban,N
LP001204,Male,No,3+,Not Graduate,Yes,3442,0,134.0,84.0,0.0,Semiurban,N
LP001205,Male,Yes,1,Graduate,No,3050,0,177.0,360.0,0.0,Semiurban,N
LP001206,Male,Yes,0,Graduate,,10414,0,400.0,360.0,0.0,Semiurban,N
LP001207,Male,Yes,0,Graduate,,4250,2282,203.0,360.0,1.0,Rural,Y
LP001208,Male,Yes,0,Graduate,No,8942,3177,403.0,360.0,1.0,Semiurban,Y
LP001209,Male,Yes,3+,Graduate,No,3317,614,97.0,36.0,1.0,Semiurban,Y
LP001210,Male,Yes,0,Not Graduate,No,5088,0,151.0,60.0,1.0,Urban,N
LP001211,Male,No,0,Graduate,,4313,4723,232.0,360.0,1.0,Urban,Y
LP001212,Male,No,3+,Graduate,No,1748,0,90.0,360.0,0.0,Semiurban,N
LP001213,Male,Yes,3+,Not Graduate,Yes,9755,93,389.0,360.0,1.0,Urban,N
LP001214,,Yes,0,Graduate,No,4128,3203,201.0,360.0,1.0,Urban,Y
LP001215,Male,Yes,0,Graduate,,6704,7652,,360.0,1.0,Urban,N
LP001216,Male,No,0,Not Graduate,No,2941,494,177.0,360.0,1.0,Urban,Y
LP001217,Male,Yes,0,Graduate,No,4062,0,213.0,360.0,1.0,Semiurban,Y
LP001218,Male,Yes,0,Graduate,No,2761,287,91.0,120.0,1.0,Semiurban,Y
LP001219,Male,Yes,0,Graduate,No,8776,0,,360.0,1.0,Semiurban,N
LP001220,Female,Yes,2,Not Graduate,No,5278,1986,365.0,360.0,1.0,Urban,N
LP001221,Male,No,0,Graduate,No,5442,0,231.0,360.0,1.0,Semiurban,Y
LP001222,Male,No,1,Graduate,No,9386,0,350.0,360.0,1.0,Urban,Y
LP001223,Male,Yes,0,Graduate,No,8400,0,396.0,360.0,1.0,Semiurban,Y
LP001224,Male,No,2,Graduate,No,6775,0,339.0,360.0,1.0,Semiurban,Y
LP001225,Female,No,1,Not Graduate,No,2035,3009,121.0,360.0,0.0,Semiurban,N
LP001226,Male,Yes,2,Graduate,No,3033,1498,160.0,360.0,1.0,Semiurban,Y
LP001227,,Yes,3+,Not Graduate,No,2560,0,126.0,180.0,1.0,Rural,N
LP001228,Male,Yes,0,Graduate,No,6635,3243,234.0,300.0,1.0,Semiurban,Y
LP001229,Male,No,0,Graduate,No,4885,6801,332.0,360.0,1.0,Semiurban,Y
LP001230,Male,Yes,0,Not Graduate,No,2070,0,,360.0,,Semiurban,N
LP001231,Male,Yes,0,Graduate,No,4009,497,128.0,360.0,1.0,Urban,Y
LP001232,Male,Yes,3+,Graduate,No,1955,692,79.0,360.0,1.0,Rural,Y
LP001233,Male,No,0,Not Graduate,No,4319,1105,218.0,84.0,1.0,Urban,N
LP001234,Female,Yes,2,Graduate,No,1789,0,66.0,84.0,1.0,Urban,N
LP001235,Male,,0,Graduate,No,5948,2061,234.0,360.0,1.0,Rural,Y
LP001236,Female,Yes,0,Not Graduate,No,5475,0,222.0,360.0,1.0,Semiurban,Y
LP001237,Male,No,0,Graduate,No,12700,0,362.0,360.0,1.0,Urban,N
LP001238,Male,Yes,1,Graduate,No,7089,3443,390.0,360.0,1.0,Urban,N
LP001239,Male,Yes,1,Graduate,,3524,3044,259.0,60.0,0.0,Urban,N
LP001240,Male,No,0,Graduate,No,6974,1361,300.0,360.0,1.0,Semiurban,Y
LP001241,Male,No,0,Graduate,No,2062,0,78.0,360.0,0.0,Urban,N
LP001242,Female,Yes,1,Graduate,No,2619,0,115.0,360.0,1.0,Rural,Y
LP001243,Male,Yes,0,Graduate,Yes,5341,0,105.0,360.0,1.0,Rural,Y
LP001244,Male,No,3+,Graduate,No,1357,0,62.0,360.0,,Semiurban,Y
LP001245,Male,No,0,Graduate,No,4357,0,309.0,180.0,,Semiurban,Y
LP001246,Male,Yes,0,Graduate,No,2537,2605,149.0,360.0,1.0,Urban,Y
LP001247,Female,Yes,,Graduate,No,4702,2371,228.0,360.0,0.0,Urban,N
LP001248,Male,No,0,Graduate,No,2458,1661,156.0,360.0,1.0,Semiurban,Y
LP001249,Male,No,0,Graduate,No,5616,0,317.0,360.0,1.0,Urban,Y
LP001250,Male,No,0,Graduate,No,4495,0,224.0,360.0,1.0,Urban,Y
LP001251,Male,Yes,3+,Not Graduate,No,9607,1869,194.0,360.0,1.0,Urban,N
LP001252,Male,Yes,0,Graduate,,4464,0,204.0,360.0,1.0,Urban,Y
LP001253,Female,No,0,Graduate,No,2914,1754,249.0,360.0,1.0,Semiurban,N
LP001254,Male,No,0,Not Graduate,,3882,0,179.0,,1.0,Semiurban,N
LP001255,Male,No,0,Graduate,No,2123,2881,101.0,360.0,1.0,Rural,Y
LP001256,Male,Yes,1,Graduate,No,5560,1355,267.0,300.0,1.0,Semiurban,N
LP001257,Male,Yes,0,Graduate,No,6151,2618,203.0,360.0,1.0,Rural,N
LP001258,Female,No,1,Graduate,No,17293,2038,700.0,360.0,1.0,Semiurban,N
LP001259,Male,Yes,0,Graduate,Yes,3159,1615,121.0,360.0,1.0,Rural,Y
LP001260,Male,No,3+,Graduate,No,3838,0,156.0,360.0,1.0,Semiurban,Y
LP001261,Male,Yes,0,Graduate,No,3240,1400,124.0,360.0,1.0,Urban,Y
LP001262,Male,No,2,Not Graduate,No,4997,631,183.0,360.0,1.0,Rural,N
LP001263,Female,No,0,Not Graduate,No,5486,2612,373.0,360.0,0.0,Urban,N
LP001264,Male,Yes,0,Graduate,Yes,4318,2350,225.0,360.0,1.0,Urban,N
LP001265,Male,Yes,2,Graduate,No,8083,0,278.0,360.0,1.0,Urban,Y
LP001266,Female,Yes,1,Graduate,No,3167,1377,110.0,12.0,0.0,Urban,N
LP001267,Male,Yes,2,Not Graduate,No,7650,7531,243.0,360.0,1.0,Urban,Y
LP001268,Male,Yes,0,Graduate,No,5980,0,164.0,84.0,1.0,Semiurban,Y
LP001269,Male,Yes,1,Graduate,No,4418,0,182.0,360.0,,Rural,Y
LP001270,Male,No,2,Graduate,No,3740,0,186.0,180.0,0.0,Urban,N
LP001271,Male,Yes,1,Graduate,No,16893,594,591.0,360.0,1.0,Semiurban,N
LP001272,Male,Yes,,Graduate,No,2837,0,158.0,360.0,1.0,Urban,Y
LP001273,Male,Yes,1,Graduate,Yes,5239,0,172.0,360.0,1.0,Rural,Y
LP001274,Male,Yes,1,Graduate,No,2944,0,111.0,360.0,0.0,Urban,N
LP001275,Male,Yes,3+,Not Graduate,No,11874,1067,362.0,360.0,0.0,Urban,N
LP001276,Male,Yes,0,Graduate,Yes,7243,0,361.0,360.0,1.0,Semiurban,Y
LP001277,Male,No,0,Graduate,No,3062,0,187.0,360.0,1.0,Semiurban,Y
LP001278,Male,Yes,2,Graduate,No,5895,1655,150.0,,1.0,Rural,Y
LP001279,,No,0,Graduate,No,5124,0,187.0,360.0,1.0,Semiurban,Y
LP001280,Female,Yes,1,Graduate,No,3347,3169,260.0,360.0,1.0,Rural,Y
LP001281,Female,Yes,0,Graduate,No,6748,9328,291.0,180.0,1.0,Semiurban,Y
LP001282,Male,No,0,Graduate,No,5509,2378,306.0,360.0,1.0,Urban,N
LP001283,Male,No,1,Graduate,No,5007,1513,301.0,360.0,1.0,Urban,N
LP001284,Male,Yes,0,Graduate,No,4346,0,177.0,360.0,1.0,Urban,Y
LP001285,Male,Yes,0,Graduate,No,5637,0,256.0,360.0,1.0,Urban,Y
LP001286,Male,Yes,1,Graduate,Yes,5045,0,291.0,360.0,1.0,Semiurban,N
LP001287,Male,Yes,1,Graduate,No,4594,0,273.0,360.0,1.0,Urban,Y
LP001288,Male,Yes,2,Graduate,,3126,0,123.0,360.0,0.0,Semiurban,Y
LP001289,Male,Yes,0,Graduate,No,11289,2027,427.0,360.0,1.0,Semiurban,N
LP001290,Male,Yes,0,Graduate,No,2496,0,77.0,360.0,1.0,Semiurban,Y
LP001291,Male,Yes,3+,Graduate,No,5626,0,280.0,360.0,1.0,Semiurban,Y
LP001292,Female,No,0,Not Graduate,No,3729,4060,151.0,360.0,1.0,Urban,Y
LP001293,Male,No,0,Not Graduate,No,11705,2701,,360.0,,Urban,N
LP001294,Female,Yes,0,Graduate,No,2706,0,111.0,360.0,,Semiurban,Y
LP001295,Male,Yes,0,Graduate,Yes,2968,0,104.0,360.0,1.0,Semiurban,Y
LP001296,Female,Yes,2,Graduate,No,2609,0,112.0,360.0,1.0,Urban,Y
LP001297,Female,Yes,2,Graduate,,5313,0,349.0,360.0,1.0,Urban,N
LP001298,Female,No,1,Graduate,No,2090,2612,132.0,360.0,1.0,Semiurban,N
LP001299,Male,No,0,Not Graduate,Yes,3418,12079,337.0,84.0,1.0,Semiurban,N
LP001300,Male,No,0,Not Graduate,No,1361,695,86.0,360.0,1.0,Urban,Y
LP001301,Male,No,0,Graduate,No,5076,1688,251.0,360.0,1.0,Semiurban,Y
LP001302,Male,No,0,Graduate,No,3377,1987,238.0,360.0,1.0,Rural,N
LP001303,Male,No,0,Not Graduate,No,1962,1445,112.0,360.0,,Urban,Y
LP001304,Male,Yes,0,Graduate,No,8079,0,303.0,120.0,1.0,Rural,Y
LP001305,Male,Yes,0,Not Graduate,No,2166,0,48.0,360.0,1.0,Urban,N
LP001306,Female,Yes,0,Graduate,No,6893,2223,191.0,360.0,0.0,Semiurban,Y
